,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1.0976715517902882,3.086431580769015e-06,-0.0009133922376142899,0.0004864664511869589,0.0005098341983052547,0.0019528595622834745,0.0014641393455358557,-0.000414057749844461,0.0009456067480368122,-0.007235343378994007,-0.0009288728840687197,-8.190665778602844e-05,0.014069317541998196,-0.00011951480750820431,0.010485228990575987,0.003993638143966836,0.005469063876076221,0.0012543487935362154,0.026258829600318383,0.014318336625038763,0.008890274594199521,-0.0016603515453639168,-0.008029672632005873,0.0005528975837402494
1,0.002817513879606532,0.5500138888133494,-0.0009262187941520186,-0.00228198886216454,0.00032763451644852537,-0.0012924714792663771,5.229288479351364e-06,-0.007002570892563709,-0.004914498207855846,0.005777661042195387,0.0002436446842751582,-0.0008552763021706197,-0.0034811433251979427,0.00184787903692032,0.004278840514433909,0.0070686349773925235,0.0031340662236995017,-0.0002887843346980375,0.0018523358410565724,-2.7452062628779245e-05,-0.0001849486569601058,0.0022811270704265188,0.007526252066366003,-0.006388069680961209
2,0.001711446745454736,0.00312447633643752,0.5396160567903076,-0.0028871233151193314,0.00025744605224356016,0.0018486620921769616,-0.007437915835444811,0.00037006621677747683,3.14984379915997e-05,0.0003237156358622248,-0.0009375794191982216,0.0007236824277223463,0.0007021262048857177,-0.0001519871037801708,0.00014138052867347195,0.004032912074201124,-0.00016994288328422413,8.168917110689143e-05,5.0566605500502024e-06,-0.000520425236005987,-0.0048136950717736215,0.0012560727948482773,3.440387962448318e-05,0.001425002941733962
3,-0.00041907623430185585,0.003943573495964138,-1.1558269783011828e-05,0.5439043110439188,9.068779011982527e-05,0.000654470568919795,0.00251007846833601,-0.004170158020751635,-0.00022120172360458578,-0.00019000358474078984,-0.0004288804551402662,-0.00012236683349307472,-0.0002611866425540708,-0.001104151709356781,0.005010601848502814,0.0007939562834984618,0.0028883330278842187,8.260243355411343e-05,0.000396397257222796,0.0002856875691062933,0.000165464341860629,0.003369038605735258,-0.00022284275713576931,0.0036337942204268865
4,-0.021410314507662308,-0.0003753045924066014,0.0003542315170712882,-0.003983964579883576,1.2618426706234276,-0.004156326763274297,0.02416830224646989,-0.017994114268899818,0.0015312392428411055,0.0007904961168203282,-0.00838738063577919,-0.0011232250286251305,0.02128214921586497,-0.0004785759582598808,-0.04331873976956417,-0.0002794037219969377,-0.02192056528544193,0.00027656985639489256,0.0010926805008445429,-0.0002477606697094858,0.002735194291606597,-0.0015855804985707325,-7.133070921987155e-05,-0.004561612768770418
5,0.05255251441538713,0.09657928520581756,-0.047419530135377475,-0.1553497392992528,-0.045090845475796726,0.37457029698043826,-0.11101018477337933,-0.037452702735594944,0.005454252442852424,-0.08881130876532484,-0.016034968238663877,0.040174394479430706,0.0020561004984516952,0.13001928149972547,-0.004658872094900132,0.16708414573368116,0.024249750110481867,-0.13455791911285228,0.22310318958743353,-0.00015524469138058426,-0.009504556564360868,-0.15735225654152363,0.08016414539274978,-0.19939633688301947
6,-0.0006591410846081636,0.00035689167773516825,-0.004418419637237603,0.003803222474645087,-0.0010557124254442262,0.0012262680796629561,0.7000650321356665,-0.013272303601210367,0.007009622257664516,-0.00011718957492898691,0.04127673570318411,-0.002872254338020339,-0.0008367706644399289,0.010146460643149774,-0.13844857517735581,0.012014309875613718,0.17188769782882568,-0.0030330475752305716,-0.0014503022897357466,-0.026783015492931682,-0.0001911842247840175,-0.08522937034010956,-0.004737235522362784,0.0014689821188740724
7,0.0002267090564628177,-0.0005004538221378775,-0.0004258527592535785,0.00027093322677792007,0.0002864495561697734,0.0023234888049511017,-0.00035743437953782137,0.43776859306084503,0.007752757203121017,-3.558885120934175e-06,0.003633798947773072,-0.0014493722500488414,-0.0376473187638676,-0.001231293949982121,0.01924334153091945,0.00011444301739478088,-0.0042603358247381585,4.399641086049769e-05,0.00017470495590100375,-6.964297595106738e-05,-9.05884072400606e-09,-0.0002001448280146485,0.006151221439785721,0.0008911086772754381
8,0.0005639676960484349,0.00014199225715444942,-0.0007995611298264665,0.0009188638372775756,-0.0017448890612599469,8.901086567092543e-06,0.007906137325780445,0.00012371957635472667,0.6705722278055244,0.2540933681562712,-0.015038647223473325,-0.00036949496172013907,0.00047399546504203077,-0.00719893014296328,-0.013181021271571178,-0.007237422677119219,0.014557648042575195,0.000652022063649709,0.0002851778348808779,0.005174260373405738,4.0260137706729675e-06,0.000929037069557637,0.01092110132152584,-0.001775122162725215
9,-0.0297352294471568,0.0034678248528082775,0.004735682435357803,0.006515530999997049,-0.002791746701635505,-0.003924415517198449,0.030699888031423987,0.0059535977596053575,-0.015051159741765274,1.1394403819979713,-0.030084328161517244,-0.0028607276731066698,0.013459125777504716,-0.0029869568859301207,-0.016905638244243855,0.017917939506189487,0.04082430913961807,0.0006276503882311495,-0.00021658146885728698,-0.035235247201236615,0.05167113160788124,-0.017251580273555132,-0.04469516657430482,0.027121591792998476
10,-9.761604297666954e-05,0.0030691675189592114,-0.0007844492889568465,0.0025191293701332437,-0.011984219006295925,1.918070707297649e-05,-0.00329699466641285,-8.273043453659787e-05,0.00019512899338741907,0.00036223175004701324,0.6306227390766703,-0.00119073180842458,-0.010291198912202934,-0.003113232643436745,0.00948199209929924,0.009751648710211693,-0.003022684297661861,-0.0002826390914050066,-0.0051018759991555435,0.0042923240943745795,0.0002715579359122213,-0.02937338860001925,-7.158880204329355e-05,-1.9889374022922712e-05
11,0.0059174065759449645,-0.025998538626304864,-0.007248884070560373,-0.0025620348696300337,-0.008628581193829452,0.018576441578105958,0.02077539310390136,-0.0430177108936112,0.073477048087574,0.029227761228068944,0.002243321796280541,-0.017152923339042697,0.0184807257666348,0.0003607842985891597,0.04908018762419959,-0.018193090253144646,-0.017938032280634283,-0.017564701352508844,-0.09145713461516411,0.06339773741142572,0.022975338271263142,-0.028434443188488725,0.052337018557520355,-0.018799941167067402
12,0.005575638408998144,-0.0019938396773823554,0.005957654789693957,-0.003062770799514698,-0.00026505566153520025,0.0037503447024947907,0.0006240427283693886,-0.026263556367270995,-0.016150924257153417,0.005152746974975309,-0.0005210433978098941,0.0012611148008862144,0.1787593251272431,0.016358729282252283,0.017702836766048304,0.0016708127463648725,-0.0004074952214071584,0.002298260138185349,-0.002555455167399784,-0.10235653966189161,-0.07804684284102764,-0.0039010401476379892,0.014166631412963393,0.026420202165537875
13,0.0007860141086639754,-0.0012984986256063813,0.0010023316676259428,-0.0016023937068665036,-0.0010451221605949218,0.00017380954787809888,0.000506526878249933,0.009064891709864239,0.011461828929788196,-0.00023345818461012062,-0.0006345403470856581,-0.004190291801806242,0.009588022509056809,0.45677769938219265,0.00636946369389752,0.0003286060249437818,-0.010515031714747398,-0.00042980015390844896,0.0026199732527829394,0.020117605215472234,0.04956253970332338,-0.009065220911944238,-0.005615068383425919,4.625146705563181e-05
14,0.006058327733931645,0.0019867315139712543,0.0016741156464083662,-0.0028898055474474832,0.0006975583656852342,-0.0027890407050529344,-0.11578535030451372,0.0274628822521928,-0.026298915700048445,-0.007531542279901063,-0.05234803601376827,-0.0032202216377951306,0.0506827584124015,-0.01357193901781912,0.8730592076372086,0.0010494945844486954,-0.31617173450408903,0.000928600837440892,0.018176512439365047,0.028081148493280753,-0.00019656586911004568,0.15542671933731056,0.0138187766806808,-0.0074500639850981955
15,-0.00039055634043903056,7.570111357686522e-05,0.00018200721673690287,-8.722878246969465e-06,-6.669278464014065e-05,0.00019342739442164848,-3.32059055138408e-05,-0.008402384202160463,0.0021341449708153935,-0.0005413305538022415,-0.00042047567387576,1.8819165737550905e-05,2.4173894757565285e-05,-3.532626058734218e-05,-0.0022535734271097885,0.5130473508962244,0.0014433954790753682,-0.00017884463320497814,-0.00012690836998748478,3.6412558300038466e-06,-3.402274929424045e-05,9.546364702598005e-05,0.0002950476334284146,0.00014177901445893806
16,0.039556192045963674,0.002115397433986702,-0.001762891395170134,0.0011394649711746392,-0.03584147119098032,0.007822219157233164,0.07947180561367864,-0.014358950016538974,0.005065739089090684,0.009664280500821819,-0.0010440074643132014,0.0026397479123801814,-0.05089884211451999,0.03150514940025232,-0.11079470580228541,0.007068460998632721,1.1037097905654456,-0.004400951262876147,0.05627954898951304,-0.022361573007836675,-0.004007687058283343,-0.18348930040360803,-0.030336444819405155,0.007452185447486529
17,0.062072029869735444,0.01014294587598142,-0.005134386296820731,0.028442305020509647,-0.029966633428384935,0.054860650995753636,-0.03837674495508322,-0.01818635150601165,0.010684668460869854,0.003867098568879766,-0.008124199311750726,-0.03176590598546868,0.14206373749605583,0.11612011095040264,-0.019839170475463578,0.006922899968442494,-0.016721366042026547,0.08364170817889117,-0.015771470028183323,0.04743865171291821,0.011451010490498872,0.05995668352704323,-0.0077665328440079395,-0.009760650184118348
18,0.02563306772435793,-0.0013940146083257622,-4.094903292427214e-05,0.0012514960728030886,0.008470795527221417,0.0015943252109895368,-9.65410271879093e-05,7.69186902780923e-05,-0.0018976835234234516,-0.006725409654977873,4.076735675907722e-05,-0.0012058564176625054,0.00040933087751186115,-0.00011732679667969211,0.006913663871770504,5.84091266458547e-05,0.020443272074308794,0.0011921443373971363,1.3832417230037295,-0.0011852912053616914,-0.00012949005020471344,-0.018931766777355117,0.00036853146235982546,0.0003755240880402816
19,0.0030263759246706512,0.0004809927753502786,0.0007184286721480281,-0.0007844009790021467,-0.00046629851923000787,-1.2159777495950939e-05,-0.0039880188624010875,-0.0001592850871507449,-2.63787265027218e-05,-0.0019304884851338402,0.004849707596389255,0.0004914033405049823,-0.07174045321161378,-0.006562447600678122,-0.00160499600747463,0.0010605037397025251,-7.940143377010506e-05,-0.00033145172391205733,-0.00034931991353044715,0.4095050928527485,-2.4619192393811375e-05,-8.876343361178354e-05,0.009533698004312051,0.012714695839006982
20,0.0008623280789661769,-0.0005885265717281383,0.0008734532631285498,-0.0008992381418312204,0.00013025694159195733,-0.00017216840419221133,0.002551201745066537,0.0001900208168241592,-0.004760585378492289,0.010121093610462642,-0.0031758421255135127,-2.1132051507910886e-05,-0.05043382007721397,0.03493097667504362,0.00020308243390127254,0.00019932401818464153,-0.00038322012632375347,0.0001963948528262936,-7.796577164177603e-05,-0.0008822831902329878,0.41340886824607964,-0.00034694024589651177,-0.0017484058746700276,0.005458330033812298
21,0.00013922639531311617,-0.004781051623858645,0.003358264765470855,-0.000300960290741218,0.0025625030012123135,0.002218455941821774,-0.0350302260253918,-0.011901374854834501,6.873140671895073e-05,-0.009960293474010421,-0.062471011955284865,-0.001626599123021377,0.01223709157445749,-0.002171337445301305,0.017190111030676587,-0.014275344439106677,-0.12787747965155608,-0.0019834385746742363,-0.02806202350866559,0.014410162590870539,-0.02052382298564498,1.2713859453706808,0.021971301539452343,-0.008067122864615164
22,8.636194682955047e-05,-0.0002428237335702475,0.0005609168665189286,-2.029876219047002e-07,-0.00031284058687079945,9.241064741702315e-06,8.37419779302979e-06,5.911873813883076e-05,-6.831699717018514e-06,-0.001930913343512889,0.00010319466712845162,0.0007815385991870431,4.661018417301304e-05,-0.0007145231156108079,-2.0242869627992236e-06,0.00013779853787005357,-0.0002842722856621786,-0.0004154376416691262,6.121898867583301e-06,-6.658200085604183e-06,-2.1210070200484106e-05,0.0002141602820745221,0.5145977646209929,0.0009480317754961787
23,-0.0,-4.8906485014703925e-05,-0.00015909134701205924,0.00010025861536653536,-6.45501438551273e-07,2.37623278842995e-05,9.154077072840618e-06,1.7780366357118818e-05,2.6484139547393754e-05,-0.00014225185087291228,0.0,-0.0,1.8346341805240517e-05,0.0,-0.0,0.00023325698788321695,-0.0,-7.575140879655768e-08,-6.4897734779520735e-09,0.0,0.01155729340657951,-5.043247585078156e-06,0.010942942765084151,0.4708098236785196
